== Retarget invariant ==
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_continueFromBoss_advanceBossArm]' passed (0.010 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_onDisappear_rollsBackIncompletePick]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_drive_onDisappear_rollsBackIncompletePick]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_bossReconstruct]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_bossReconstruct]' passed (0.042 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_bossSetupWizard_disabledGate]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_bossSetupWizard_disabledGate]' passed (0.039 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_duplicateCleanup]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_duplicateCleanup]' passed (0.041 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_duplicateCleanup_scanningDisablesPrimary]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_importWorkPage_duplicateCleanup_scanningDisablesPrimary]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_initialBossPage]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_initialBossPage]' passed (0.032 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_negativeControl_primaryTitleIsCaptured]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_negativeControl_primaryTitleIsCaptured]' passed (0.033 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_pageNext_isExhaustive]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_pageNext_isExhaustive]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_taskBodyMethodsDrivenDirectly]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchOnboardingSheetTests testOnboardingSheet_taskBodyMethodsDrivenDirectly]' passed (0.017 seconds).
Test Suite 'WorkbenchOnboardingSheetTests' passed at 2026-07-01 01:18:48.996.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.546 (0.548) seconds
Test Suite 'WorkbenchSidebarViewInteractionTests' started at 2026-07-01 01:18:48.996.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testAgentsPresent_cloneTap_presentsInstallSheet]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testAgentsPresent_cloneTap_presentsInstallSheet]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testAgentsPresent_createAgentTap_presentsProviderForm]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testAgentsPresent_createAgentTap_presentsProviderForm]' passed (0.019 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testAgentsPresent_rendersRowsAndSelectTapSelectsAgent]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testAgentsPresent_rendersRowsAndSelectTapSelectsAgent]' passed (0.050 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testNegativeControl_newTerminalActionPresentsSheet]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testNegativeControl_newTerminalActionPresentsSheet]' passed (0.014 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testNewTerminalTap_presentsNewSessionSheet]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testNewTerminalTap_presentsNewSessionSheet]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testNoAgents_createFirstAgentTap_presentsProviderForm]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testNoAgents_createFirstAgentTap_presentsProviderForm]' passed (0.014 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testRecovery_buttonTap_presentsRecoverySheet]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testRecovery_buttonTap_presentsRecoverySheet]' passed (0.022 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testRecovery_negativeControl_hiddenWhenNoActionable]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testRecovery_negativeControl_hiddenWhenNoActionable]' passed (0.069 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testRecovery_sectionRendersWhenActionable]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testRecovery_sectionRendersWhenActionable]' passed (0.036 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testSidebar_determinism_byteIdenticalTwiceAndNoLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchSidebarViewInteractionTests testSidebar_determinism_byteIdenticalTwiceAndNoLeak]' passed (0.108 seconds).
Test Suite 'WorkbenchSidebarViewInteractionTests' passed at 2026-07-01 01:18:49.367.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.370 (0.371) seconds
Test Suite 'WorkbenchUpdateInstallerTests' started at 2026-07-01 01:18:49.367.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testApplyAndRelaunchReportsHelperLaunchFailure]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testApplyAndRelaunchReportsHelperLaunchFailure]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testInstallScriptFailsWhenDestinationCannotMoveAside]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testInstallScriptFailsWhenDestinationCannotMoveAside]' passed (0.132 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testInstallScriptLeavesDestinationAndWritesFailureWhenCopyFails]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testInstallScriptLeavesDestinationAndWritesFailureWhenCopyFails]' passed (0.081 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testInstallScriptSwapsTempBundleAndWritesSuccessStatus]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchUpdateInstallerTests testInstallScriptSwapsTempBundleAndWritesSuccessStatus]' passed (0.133 seconds).
Test Suite 'WorkbenchUpdateInstallerTests' passed at 2026-07-01 01:18:49.713.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.346 (0.347) seconds
Test Suite 'WorkbenchViewModelBossActionTests' started at 2026-07-01 01:18:49.713.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testArchive_running_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testArchive_running_skips]' passed (0.019 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testArchive_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testArchive_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateGroup_failure_invalidRoot]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateGroup_failure_invalidRoot]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateGroup_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateGroup_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateSession_missingOwner_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateSession_missingOwner_skips]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateSession_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateSession_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateTerminal_noGroupMatch_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateTerminal_noGroupMatch_skips]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateTerminal_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testCreateTerminal_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testEntryAuth_deniesArchived]' started.
No screen session found.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testEntryAuth_deniesArchived]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testEntryAuth_deniesUntrusted]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testEntryAuth_deniesUntrusted]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testLaunch_alreadyRunning_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testLaunch_alreadyRunning_skips]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testLaunch_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testLaunch_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testMoveSession_running_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testMoveSession_running_skips]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testMoveSession_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testMoveSession_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testNegativeControl_setTrustActuallyMutates]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testNegativeControl_setTrustActuallyMutates]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testNoEntryMatch_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testNoEntryMatch_skips]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testReplayDedup_skipsAlreadyApplied]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testReplayDedup_skipsAlreadyApplied]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSendInput_emptyText_validationSkips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSendInput_emptyText_validationSkips]' passed (0.018 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSendInput_notRunning_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSendInput_notRunning_skips]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSendInput_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSendInput_success]' passed (0.019 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSetAutoResume_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSetAutoResume_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSetTrust_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testSetTrust_success]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testTerminate_notRunning_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testTerminate_notRunning_skips]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testTerminate_success]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testTerminate_success]' passed (0.019 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testValidationFailure_skips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossActionTests testValidationFailure_skips]' passed (0.002 seconds).
Test Suite 'WorkbenchViewModelBossActionTests' passed at 2026-07-01 01:18:49.876.
	 Executed 25 tests, with 0 failures (0 unexpected) in 0.160 (0.162) seconds
Test Suite 'WorkbenchViewModelBossCommandWorkspaceTests' started at 2026-07-01 01:18:49.876.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testDeleteGroup_emptyAndNotLast_deletesAndLogs]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testDeleteGroup_emptyAndNotLast_deletesAndLogs]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testDeleteGroup_lastWorkspace_setsError]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testDeleteGroup_lastWorkspace_setsError]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testDeleteGroup_nonEmpty_setsError]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testDeleteGroup_nonEmpty_setsError]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testEscalateWithheldBossInput_recordsThenDedups]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testEscalateWithheldBossInput_recordsThenDedups]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testMoveGroups_reorders]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testMoveGroups_reorders]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testMoveSessionEntries_filterActive_isNoOp]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testMoveSessionEntries_filterActive_isNoOp]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testNegativeControl_selectBossActuallySwitches]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testNegativeControl_selectBossActuallySwitches]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testOpenAgentConfig_missingConfig_setsError]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testOpenAgentConfig_missingConfig_setsError]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testOpenWorkspaceConfig_createsNewTerminalAndCountsAlreadyPresent]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testOpenWorkspaceConfig_createsNewTerminalAndCountsAlreadyPresent]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_manageAgents_selectsAnAgent]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_manageAgents_selectsAnAgent]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_openSelectedAgentConfig_resolvesPayloadAgent]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_openSelectedAgentConfig_resolvesPayloadAgent]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_repairSelectedAgent_resolvesAndRepairs]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_repairSelectedAgent_resolvesAndRepairs]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_revealSelectedAgentBundle_noAgent_setsError]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_revealSelectedAgentBundle_noAgent_setsError]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_revealSelectedAgentBundle_resolvesAndReveals]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_revealSelectedAgentBundle_resolvesAndReveals]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_selectAgent_routesToSelectAgent]' started.
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_selectAgent_routesToSelectAgent]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.WorkbenchViewModelBossCommandWorkspaceTests testPerformCommand_useSelectedAgentAsBoss_withPayload_selectsBoss]' started.
