==> swift test --enable-code-coverage
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testExtractsToolTextResponse]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesReadsFinalLineWithoutTrailingNewline]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesReadsFinalLineWithoutTrailingNewline]' passed (0.433 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesReturnsBossNativeOnlyForOldRuntime]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesReturnsBossNativeOnlyForOldRuntime]' passed (0.372 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesReturnsInjectedWorkbenchTools]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesReturnsInjectedWorkbenchTools]' passed (0.373 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesSkipsNonMatchingIdLinesBeforeTheAnswer]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesSkipsNonMatchingIdLinesBeforeTheAnswer]' passed (0.355 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesSurfacesProcessStderrWhenServerCannotStart]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesSurfacesProcessStderrWhenServerCannotStart]' passed (0.272 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesTimesOutWhenServerNeverAnswers]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesTimesOutWhenServerNeverAnswers]' passed (0.169 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesUsesSameSpawnArgsAsCallTool]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testListToolNamesUsesSameSpawnArgsAsCallTool]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMalformedResponsesAreRejected]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMalformedResponsesAreRejected]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagPathlessWhenEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagPathlessWhenEmpty]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagWithPath]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsAppendWorkbenchFlagWithPath]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsOmitWorkbenchFlagWhenNoPath]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testMcpServeArgumentsOmitWorkbenchFlagWhenNoPath]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNonAnswerDetector]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNonAnswerDetector]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNoOutputChildWhoseGrandchildEscapesTheGroupDoesNotParkPastWatchdog]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testNoOutputChildWhoseGrandchildEscapesTheGroupDoesNotParkPastWatchdog]' passed (1.115 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRawLineIfMatchingReturnsLineOnIdMatchAndNilOtherwise]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRawLineIfMatchingReturnsLineOnIdMatchAndNilOtherwise]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testReadsFinalResponseWithoutTrailingNewline]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testReadsFinalResponseWithoutTrailingNewline]' passed (0.415 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRepeatedCallsDoNotLeakPipeFileDescriptors]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRepeatedCallsDoNotLeakPipeFileDescriptors]' passed (3.680 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyDoesNotRetryNonEmptyError]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyDoesNotRetryNonEmptyError]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyHonorsRetryVeto]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyHonorsRetryVeto]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRethrowsWhenRetryAlsoEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRethrowsWhenRetryAlsoEmpty]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRetriesOnceThenSucceeds]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyRetriesOnceThenSucceeds]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyReturnsFirstSuccessWithoutRetry]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRetryingOnEmptyReturnsFirstSuccessWithoutRetry]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRPCErrorSurfacesAsError]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testRPCErrorSurfacesAsError]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsProcessThatIgnoresTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsProcessThatIgnoresTerminate]' passed (0.146 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsPythonProcessThatIgnoresTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testTimeoutForceKillsPythonProcessThatIgnoresTerminate]' passed (0.139 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolErrorsSurfaceAsErrors]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolErrorsSurfaceAsErrors]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolsListRequestBodyShape]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentMCPClientTests testToolsListRequestBodyShape]' passed (0.000 seconds).
Test Suite 'BossAgentMCPClientTests' passed at 2026-06-24 21:37:55.199.
	 Executed 37 tests, with 0 failures (0 unexpected) in 9.214 (9.219) seconds
Test Suite 'BossAgentPromptBuilderTests' started at 2026-06-24 21:37:55.199.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptFoldsInTheOneLineAutonomyVerdictAndPointsAtTheTool]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptFoldsInTheOneLineAutonomyVerdictAndPointsAtTheTool]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptLabelsInFlightActionAsPendingNotOk]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptLabelsInFlightActionAsPendingNotOk]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptOmitsTheAutonomyLineWhenNoVerdictIsSupplied]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptOmitsTheAutonomyLineWhenNoVerdictIsSupplied]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersFallbacksForOrphanSnapshotsCleanGitAndExpandedPane]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersFallbacksForOrphanSnapshotsCleanGitAndExpandedPane]' passed (0.002 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersHabitHistoryUnavailable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersHabitHistoryUnavailable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersMailboxAgentsChangesGitRecoveryAndActionLogDetails]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersMailboxAgentsChangesGitRecoveryAndActionLogDetails]' passed (0.005 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersUnavailableAndEmptyMailboxVariants]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptRendersUnavailableAndEmptyMailboxVariants]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptSurfacesSessionOwnerAndAgentGuidance]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInPromptSurfacesSessionOwnerAndAgentGuidance]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerCarriesProtocolAndPulse]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerCarriesProtocolAndPulse]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerIsSubstantiallyShorterThanFullPrompt]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerIsSubstantiallyShorterThanFullPrompt]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerWeavesInTheResolvedOwnerName]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAgentPromptBuilderTests testCheckInTriggerWeavesInTheResolvedOwnerName]' passed (0.001 seconds).
Test Suite 'BossAgentPromptBuilderTests' passed at 2026-06-24 21:37:55.214.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.013 (0.015) seconds
Test Suite 'BossAutoResolutionTests' started at 2026-06-24 21:37:55.214.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossCountsOnlyUsableAgents]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossCountsOnlyUsableAgents]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithMultipleUsableAgentsRequiresChoice]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithMultipleUsableAgentsRequiresChoice]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoAgentsResolvesToNil]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoAgentsResolvesToNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoUsableAgentsResolvesToNil]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithNoUsableAgentsResolvesToNil]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithSingleUsableAgentAdoptsIt]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testEmptyBossWithSingleUsableAgentAdoptsIt]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testInstalledButUnusableBossIsLeftForRepair]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testInstalledButUnusableBossIsLeftForRepair]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testPersistedBossNamingNoInstalledBundleAdoptsSoleUsable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testPersistedBossNamingNoInstalledBundleAdoptsSoleUsable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testReadyAgentWithInvalidBundleNameIsNotUsable]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testReadyAgentWithInvalidBundleNameIsNotUsable]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testResolvedBossIsNeverSwitchedAway]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testResolvedBossIsNeverSwitchedAway]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testWhitespaceBossNameTreatedAsEmpty]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutoResolutionTests testWhitespaceBossNameTreatedAsEmpty]' passed (0.000 seconds).
Test Suite 'BossAutoResolutionTests' passed at 2026-06-24 21:37:55.217.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'BossAutonomyKillSwitchWiringTests' started at 2026-06-24 21:37:55.217.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testBatchedSaveRespectsSuppressionGuardsAndSavesOnce]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testBatchedSaveRespectsSuppressionGuardsAndSavesOnce]' passed (0.084 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testCheckInWrapsApplyAndRecordInOneSaveBatch]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testCheckInWrapsApplyAndRecordInOneSaveBatch]' passed (0.028 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopGatesDrainOnKillSwitch]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopGatesDrainOnKillSwitch]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopKeepsSteadyStateSleepWhenGated]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testPumpLoopKeepsSteadyStateSleepWhenGated]' passed (0.027 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenSigkillFollowsTerminate]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenSigkillFollowsTerminate]' passed (0.086 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenTerminatorsHaveSigkillBackstop]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testScreenTerminatorsHaveSigkillBackstop]' passed (0.086 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsFalseWhenWatchPaused]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsFalseWhenWatchPaused]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsTrueWhenWatchEnabled]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testShouldApplyQueuedActionsTrueWhenWatchEnabled]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNoLongerBusyWakesWhenOff]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNoLongerBusyWakesWhenOff]' passed (0.020 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNotLaunchedUnconditionallyAtViewRoot]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopNotLaunchedUnconditionallyAtViewRoot]' passed (0.034 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopStartStopDrivenByEnableToggle]' started.
Test Case '-[OuroWorkbenchCoreTests.BossAutonomyKillSwitchWiringTests testWatchLoopStartStopDrivenByEnableToggle]' passed (0.023 seconds).
Test Suite 'BossAutonomyKillSwitchWiringTests' passed at 2026-06-24 21:37:55.633.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.415 (0.416) seconds
Test Suite 'BossBridgeContractTests' started at 2026-06-24 21:37:55.633.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testAutonomyAndOnboardingNeverContradictOnTheBridgeCondition]' started.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testAutonomyAndOnboardingNeverContradictOnTheBridgeCondition]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBossVerdictIsBlockerForInvalidBundleNameAndOkForValid]' started.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBossVerdictIsBlockerForInvalidBundleNameAndOkForValid]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBridgeVerdictSeverityMatchesRegistrationStatus]' started.
Test Case '-[OuroWorkbenchCoreTests.BossBridgeContractTests testBridgeVerdictSeverityMatchesRegistrationStatus]' passed (0.000 seconds).
Test Suite 'BossBridgeContractTests' passed at 2026-06-24 21:37:55.634.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'BossCheckInFailureCopyTests' started at 2026-06-24 21:37:55.634.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyDoesNotPromiseAutoRetryWhenWatchOff]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyDoesNotPromiseAutoRetryWhenWatchOff]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyKeepsAutoRetryCopyWhenWatchOn]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerBodyKeepsAutoRetryCopyWhenWatchOn]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerDiffersByWatchState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerDiffersByWatchState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerInterpolatesTheFailureCount]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerInterpolatesTheFailureCount]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerTitleIsStableAcrossWatchState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testPersistentBannerTitleIsStableAcrossWatchState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDiffersByWatchState]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDiffersByWatchState]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDoesNotPromiseAutoRetryWhenWatchOff]' started.
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineDoesNotPromiseAutoRetryWhenWatchOff]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchCoreTests.BossCheckInFailureCopyTests testTransientLineKeepsTheTruthfulAutoRetryPromiseWhenWatchOn]' started.
